C:\DRS_Java\TestArea\Java_Performance\test>rtime java -jar target\benchmarks.jar
Iteration  10: 1417042364,110 ops/s
Iteration  11: 1461019099,276 ops/s
Iteration  12: 1405767732,719 ops/s
Iteration  13: 1384958883,944 ops/s
Iteration  14: 1465344220,900 ops/s
Iteration  15: 1401354081,001 ops/s
Iteration  16: 1364666297,823 ops/s
Iteration  17: 1435699356,673 ops/s
Iteration  18: 1446564692,867 ops/s
Iteration  19: 1416776496,762 ops/s
Iteration  20: 1457943944,642 ops/s

# Run progress: 30,00% complete, ETA 00:05:28
# Fork: 4 of 10
# Warmup Iteration   1: 1399610768,868 ops/s
# Warmup Iteration   2: 1403292435,839 ops/s
# Warmup Iteration   3: 1454678271,320 ops/s
# Warmup Iteration   4: 1442193976,393 ops/s
# Warmup Iteration   5: 1440974967,645 ops/s
# Warmup Iteration   6: 1464527777,874 ops/s
# Warmup Iteration   7: 1415308425,984 ops/s
# Warmup Iteration   8: 1443342819,348 ops/s
# Warmup Iteration   9: 1431140211,011 ops/s
# Warmup Iteration  10: 1371041931,448 ops/s
# Warmup Iteration  11: 1447326136,604 ops/s
# Warmup Iteration  12: 1439210320,417 ops/s
# Warmup Iteration  13: 1400723339,232 ops/s
# Warmup Iteration  14: 1415475272,867 ops/s
# Warmup Iteration  15: 1359445865,451 ops/s
# Warmup Iteration  16: 1265097810,102 ops/s
# Warmup Iteration  17: 1433190380,015 ops/s
# Warmup Iteration  18: 1364052633,658 ops/s
# Warmup Iteration  19: 1408441948,724 ops/s
# Warmup Iteration  20: 1416394406,757 ops/s
Iteration   1: 1425490812,029 ops/s
Iteration   2: 1422846571,277 ops/s
Iteration   3: 1416195387,860 ops/s
Iteration   4: 1380929011,854 ops/s
Iteration   5: 1374396792,597 ops/s
Iteration   6: 1438466668,547 ops/s
Iteration   7: 1427157986,356 ops/s
Iteration   8: 1418270086,032 ops/s
Iteration   9: 1448032490,218 ops/s
Iteration  10: 1388429502,395 ops/s
Iteration  11: 1392254164,279 ops/s
Iteration  12: 1352866891,072 ops/s
Iteration  13: 1445131748,061 ops/s
Iteration  14: 1440341662,794 ops/s
Iteration  15: 1463828527,131 ops/s
Iteration  16: 1496311088,497 ops/s
Iteration  17: 1374302562,355 ops/s
Iteration  18: 1515053453,139 ops/s
Iteration  19: 1453074246,019 ops/s
Iteration  20: 1497375816,030 ops/s

# Run progress: 40,00% complete, ETA 00:04:41
# Fork: 5 of 10
# Warmup Iteration   1: 1489914807,846 ops/s
# Warmup Iteration   2: 1439824669,326 ops/s
# Warmup Iteration   3: 1560417390,333 ops/s
# Warmup Iteration   4: 1510279561,226 ops/s
# Warmup Iteration   5: 1529771790,336 ops/s
# Warmup Iteration   6: 1498699276,150 ops/s
# Warmup Iteration   7: 1460545120,543 ops/s
# Warmup Iteration   8: 1497474053,774 ops/s
# Warmup Iteration   9: 1564411603,620 ops/s
# Warmup Iteration  10: 1507001987,648 ops/s
# Warmup Iteration  11: 1506545394,725 ops/s
# Warmup Iteration  12: 1462873754,387 ops/s
# Warmup Iteration  13: 1467115392,131 ops/s
# Warmup Iteration  14: 1434945256,001 ops/s
# Warmup Iteration  15: 1487363516,528 ops/s
# Warmup Iteration  16: 1441017085,976 ops/s
# Warmup Iteration  17: 1532889292,567 ops/s
# Warmup Iteration  18: 1560928905,182 ops/s
# Warmup Iteration  19: 1534693653,478 ops/s
# Warmup Iteration  20: 1101246802,480 ops/s
Iteration   1: 1569977644,647 ops/s
Iteration   2: 1446503545,551 ops/s
Iteration   3: 1369498233,821 ops/s
Iteration   4: 1245415382,739 ops/s
Iteration   5: 1281777779,223 ops/s
Iteration   6: 1462509495,396 ops/s
Iteration   7: 1516232276,394 ops/s
Iteration   8: 1536878964,834 ops/s
Iteration   9: 1499015212,714 ops/s
Iteration  10: 1519607224,916 ops/s
Iteration  11: 1535051659,177 ops/s
Iteration  12: 1504020624,664 ops/s
Iteration  13: 1517385660,765 ops/s
Iteration  14: 1492844165,627 ops/s
Iteration  15: 1538326333,257 ops/s
Iteration  16: 1531361771,602 ops/s
Iteration  17: 1517970292,241 ops/s
Iteration  18: 1560377664,817 ops/s
Iteration  19: 1523283841,577 ops/s
Iteration  20: 1495577899,471 ops/s

# Run progress: 50,00% complete, ETA 00:03:55
# Fork: 6 of 10
# Warmup Iteration   1: 1541394055,575 ops/s
# Warmup Iteration   2: 1510584991,253 ops/s
# Warmup Iteration   3: 1549938906,133 ops/s
# Warmup Iteration   4: 1534087814,557 ops/s
# Warmup Iteration   5: 1497479091,486 ops/s
# Warmup Iteration   6: 1087354810,054 ops/s
# Warmup Iteration   7: 1091197685,671 ops/s
# Warmup Iteration   8: 1168826799,682 ops/s
# Warmup Iteration   9: 1069027026,731 ops/s
# Warmup Iteration  10: 1129465049,542 ops/s
# Warmup Iteration  11: 1082754545,223 ops/s
# Warmup Iteration  12: 1187025298,677 ops/s
# Warmup Iteration  13: 1394519247,182 ops/s
# Warmup Iteration  14: 1309500126,357 ops/s
# Warmup Iteration  15: 1377063728,104 ops/s
# Warmup Iteration  16: 1335004829,579 ops/s
# Warmup Iteration  17: 1353243345,776 ops/s
# Warmup Iteration  18: 1085166079,587 ops/s
# Warmup Iteration  19: 907280700,457 ops/s
# Warmup Iteration  20: 1293714468,781 ops/s
Iteration   1: 1237045825,152 ops/s
Iteration   2: 1397689384,093 ops/s
Iteration   3: 1535468777,521 ops/s
Iteration   4: 1492546680,295 ops/s
Iteration   5: 1448267297,393 ops/s
Iteration   6: 1452398367,153 ops/s
Iteration   7: 1436335605,517 ops/s
Iteration   8: 1421774293,043 ops/s
Iteration   9: 1486716598,677 ops/s
Iteration  10: 1462209174,950 ops/s
Iteration  11: 1405738396,655 ops/s
Iteration  12: 1492074572,602 ops/s
Iteration  13: 1496588385,656 ops/s
Iteration  14: 1443529153,961 ops/s
Iteration  15: 1444923988,095 ops/s
Iteration  16: 1461039765,799 ops/s
Iteration  17: 1469050230,675 ops/s
Iteration  18: 1419609634,306 ops/s
Iteration  19: 1503038841,978 ops/s
Iteration  20: 1461533140,198 ops/s

# Run progress: 60,00% complete, ETA 00:03:08
# Fork: 7 of 10
# Warmup Iteration   1: 1468759092,571 ops/s
# Warmup Iteration   2: 1463454780,647 ops/s
# Warmup Iteration   3: 1420348040,639 ops/s
# Warmup Iteration   4: 1504949030,399 ops/s
# Warmup Iteration   5: 1489888870,395 ops/s
# Warmup Iteration   6: 1474899684,249 ops/s
# Warmup Iteration   7: 1466407167,848 ops/s
# Warmup Iteration   8: 1529250156,651 ops/s
# Warmup Iteration   9: 1468426347,711 ops/s
# Warmup Iteration  10: 1473240834,221 ops/s
# Warmup Iteration  11: 1440875001,049 ops/s
# Warmup Iteration  12: 1500877013,642 ops/s
# Warmup Iteration  13: 1451931900,038 ops/s
# Warmup Iteration  14: 1493806334,220 ops/s
# Warmup Iteration  15: 1457981446,061 ops/s
# Warmup Iteration  16: 1452100215,281 ops/s
# Warmup Iteration  17: 1501300585,463 ops/s
# Warmup Iteration  18: 1505870125,795 ops/s
# Warmup Iteration  19: 1452661030,284 ops/s
# Warmup Iteration  20: 1422711590,013 ops/s
Iteration   1: 1406705223,268 ops/s
Iteration   2: 1504636010,280 ops/s
Iteration   3: 1435395214,555 ops/s
Iteration   4: 1501404239,238 ops/s
Iteration   5: 1449085402,720 ops/s
Iteration   6: 1439806610,087 ops/s
Iteration   7: 1512689012,407 ops/s
Iteration   8: 1400728813,194 ops/s
Iteration   9: 1499387373,098 ops/s
Iteration  10: 1234909994,880 ops/s
Iteration  11: 1316185034,560 ops/s
Iteration  12: 1284181753,082 ops/s
Iteration  13: 1356294878,108 ops/s
Iteration  14: 1494974242,561 ops/s
Iteration  15: 1508071311,224 ops/s
Iteration  16: 1555620652,723 ops/s
Iteration  17: 1516614867,671 ops/s
Iteration  18: 1511194478,203 ops/s
Iteration  19: 1498752345,989 ops/s
Iteration  20: 1457488632,862 ops/s

# Run progress: 70,00% complete, ETA 00:02:21
# Fork: 8 of 10
# Warmup Iteration   1: 1477446627,566 ops/s
# Warmup Iteration   2: 1470859310,608 ops/s
# Warmup Iteration   3: 1462573885,591 ops/s
# Warmup Iteration   4: 1507442311,120 ops/s
# Warmup Iteration   5: 1487310588,379 ops/s
# Warmup Iteration   6: 1492966910,635 ops/s
# Warmup Iteration   7: 1451843889,960 ops/s
# Warmup Iteration   8: 1472802877,839 ops/s
# Warmup Iteration   9: 1510817156,969 ops/s
# Warmup Iteration  10: 1373293255,945 ops/s
# Warmup Iteration  11: 1524853083,357 ops/s
# Warmup Iteration  12: 1490956671,636 ops/s
# Warmup Iteration  13: 1551771419,245 ops/s
# Warmup Iteration  14: 1446560822,327 ops/s
# Warmup Iteration  15: 1480527139,848 ops/s
# Warmup Iteration  16: 1487475366,854 ops/s
# Warmup Iteration  17: 1539243090,925 ops/s
# Warmup Iteration  18: 1477770746,448 ops/s
# Warmup Iteration  19: 1494790948,145 ops/s
# Warmup Iteration  20: 1464399442,341 ops/s
Iteration   1: 1525593205,652 ops/s
Iteration   2: 1514959236,716 ops/s
Iteration   3: 1526492455,368 ops/s
Iteration   4: 1490832574,975 ops/s
Iteration   5: 1522437505,292 ops/s
Iteration   6: 1431820026,675 ops/s
Iteration   7: 1380361933,889 ops/s
Iteration   8: 1539670151,605 ops/s
Iteration   9: 1530245969,710 ops/s
Iteration  10: 1542983930,760 ops/s
Iteration  11: 1505482195,744 ops/s
Iteration  12: 1523202525,522 ops/s
Iteration  13: 1513080222,918 ops/s
Iteration  14: 1478692523,945 ops/s
Iteration  15: 1525195793,337 ops/s
Iteration  16: 1532572957,215 ops/s
Iteration  17: 1475919435,190 ops/s
Iteration  18: 1522862814,800 ops/s
Iteration  19: 1543910843,059 ops/s
Iteration  20: 1539435999,115 ops/s

# Run progress: 80,00% complete, ETA 00:01:34
# Fork: 9 of 10
# Warmup Iteration   1: 1519546677,505 ops/s
# Warmup Iteration   2: 1428317587,094 ops/s
# Warmup Iteration   3: 1426657125,555 ops/s
# Warmup Iteration   4: 1481007450,919 ops/s
# Warmup Iteration   5: 1535309859,486 ops/s
# Warmup Iteration   6: 1543370658,069 ops/s
# Warmup Iteration   7: 1555213397,437 ops/s
# Warmup Iteration   8: 1497688846,170 ops/s
# Warmup Iteration   9: 1528701310,883 ops/s
# Warmup Iteration  10: 1494074565,868 ops/s
# Warmup Iteration  11: 1531549364,698 ops/s
# Warmup Iteration  12: 1532948750,172 ops/s
# Warmup Iteration  13: 1465322889,138 ops/s
# Warmup Iteration  14: 1555106162,859 ops/s
# Warmup Iteration  15: 1532947440,327 ops/s
# Warmup Iteration  16: 1373987450,248 ops/s
# Warmup Iteration  17: 1532291241,204 ops/s
# Warmup Iteration  18: 1537494420,558 ops/s
# Warmup Iteration  19: 1516924175,912 ops/s
# Warmup Iteration  20: 1514394824,166 ops/s
Iteration   1: 1535040899,979 ops/s
Iteration   2: 1558286770,614 ops/s
Iteration   3: 1532330492,383 ops/s
Iteration   4: 1548486606,007 ops/s
Iteration   5: 1529489299,004 ops/s
Iteration   6: 1521391765,483 ops/s
Iteration   7: 1539427827,236 ops/s
Iteration   8: 1537724596,046 ops/s
Iteration   9: 1508776471,627 ops/s
Iteration  10: 1494242444,225 ops/s
Iteration  11: 1542428865,295 ops/s
Iteration  12: 1515538611,468 ops/s
Iteration  13: 1544960561,451 ops/s
Iteration  14: 1484759749,289 ops/s
Iteration  15: 1515213811,946 ops/s
Iteration  16: 1515654288,314 ops/s
Iteration  17: 1522009704,270 ops/s
Iteration  18: 1503508775,115 ops/s
Iteration  19: 1424147773,166 ops/s
Iteration  20: 1496488340,402 ops/s

# Run progress: 90,00% complete, ETA 00:00:47
# Fork: 10 of 10
# Warmup Iteration   1: 1546960733,001 ops/s
# Warmup Iteration   2: 1548624134,940 ops/s
# Warmup Iteration   3: 1544090425,054 ops/s
# Warmup Iteration   4: 1547932879,182 ops/s
# Warmup Iteration   5: 1550769230,442 ops/s
# Warmup Iteration   6: 1506393207,531 ops/s
# Warmup Iteration   7: 1521380965,624 ops/s
# Warmup Iteration   8: 1512819451,813 ops/s
# Warmup Iteration   9: 1520706565,504 ops/s
# Warmup Iteration  10: 1511462638,170 ops/s
# Warmup Iteration  11: 1518280436,673 ops/s
# Warmup Iteration  12: 1509931163,205 ops/s
# Warmup Iteration  13: 1508319654,360 ops/s
# Warmup Iteration  14: 1523567720,103 ops/s
# Warmup Iteration  15: 1521291879,095 ops/s
# Warmup Iteration  16: 1469986043,526 ops/s
# Warmup Iteration  17: 1542163793,046 ops/s
# Warmup Iteration  18: 1514568397,494 ops/s
# Warmup Iteration  19: 1477647968,869 ops/s
# Warmup Iteration  20: 1543851243,529 ops/s
Iteration   1: 1532028376,297 ops/s
Iteration   2: 1473094834,990 ops/s
Iteration   3: 1515301328,155 ops/s
Iteration   4: 1474544082,740 ops/s
Iteration   5: 1484932659,178 ops/s
Iteration   6: 1497814441,083 ops/s
Iteration   7: 1514610954,699 ops/s
Iteration   8: 1476423687,964 ops/s
Iteration   9: 1455216859,926 ops/s
Iteration  10: 1506457245,525 ops/s
Iteration  11: 1488330083,145 ops/s
Iteration  12: 1547587982,835 ops/s
Iteration  13: 1534983197,487 ops/s
Iteration  14: 1516196117,602 ops/s
Iteration  15: 1536557540,320 ops/s
Iteration  16: 1557940209,759 ops/s
Iteration  17: 1520429920,236 ops/s
Iteration  18: 1536066186,966 ops/s
Iteration  19: 1587645536,457 ops/s
Iteration  20: 1526244932,983 ops/s


Result: 1461873592,876 ▒(99.9%) 15338001,088 ops/s [Average]
  Statistics: (min, avg, max) = (1234909994,880, 1461873592,876, 1587645536,457), stdev = 64942057,020
  Confidence interval (99.9%): [1446535591,788, 1477211593,964]


# Run complete. Total time: 00:07:50

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  1461873592,876  15338001,088  ops/s
Took: 0:07:51

C:\DRS_Java\TestArea\Java_Performance\test>
